MoleculeId,PredictedProbability,0
2138,0.88
2139,0.79
2140,0.2
2141,0.3
2142,0.41
2143,0.34
2144,0.22
2145,0.41
2146,0.91
2147,0.95
2148,0.6
2149,0.26
2150,0.48
2151,0.31
2152,0.27
2153,0.27
2154,0.67
2155,0.72
2156,0.03
2157,0.28
2158,0.61
2159,0.67
2160,0.94
2161,0.87
2162,0.88
2163,0.71
2164,0.82
2165,0.69
2166,0.67
2167,0.81
2168,0.16
2169,0.06
2170,0.7
2171,0.64
2172,0.86
2173,0.23
2174,0.04
2175,0.03
2176,0.74
2177,0.29
2178,0.35
2179,0.52
2180,0.8
2181,0.8
2182,0.35
2183,0.52
2184,0.34
2185,0.4
2186,0.19
2187,0.14
2188,0.97
2189,0.17
2190,0.34
2191,0.29
2192,0.41
2193,0.7
2194,0.35
2195,0.19
2196,0.44
2197,0.29
2198,0.26
2199,0.79
2200,0.73
2201,0.81
2202,0.92
2203,0.24
2204,0.59
2205,0.26
2206,0.3
2207,0.69
2208,0.94
2209,0.29
2210,0.2
2211,0.67
2212,0.55
2213,0.9
2214,0.65
2215,0.95
2216,0.52
2217,0.79
2218,0.36
2219,0.81
2220,0.95
2221,0.33
2222,0.84
2223,0.98
2224,0.15
2225,0.21
2226,0.53
2227,0.64
2228,0.44
2229,0.07
2230,0.81
2231,0.67
2232,0.03
2233,0.99
2234,0.12
2235,0.04
2236,0.06
2237,0.14
2238,0.38
2239,0.9
2240,0.36
2241,0.98
2242,0.92
2243,0.53
2244,1.0
2245,0.89
2246,0.44
2247,0.37
2248,0.59
2249,0.59
2250,0.6
2251,0.28
2252,0.06
2253,0.36
2254,0.79
2255,0.64
2256,0.49
2257,0.1
2258,0.57
2259,0.72
2260,0.64
2261,0.91
2262,0.04
2263,0.19
2264,0.52
2265,0.9
2266,0.93
2267,0.5
2268,0.51
2269,0.11
2270,0.3
2271,0.93
2272,0.45
2273,0.43
2274,0.5
2275,0.62
2276,0.75
2277,0.16
2278,0.6
2279,0.35
2280,0.15
2281,0.32
2282,0.29
2283,0.26
2284,0.41
2285,0.42
2286,0.58
2287,0.26
2288,0.92
2289,0.84
2290,0.79
2291,0.96
2292,0.34
2293,0.96
2294,0.91
2295,0.71
2296,0.16
2297,0.51
2298,0.62
2299,0.51
2300,1.0
2301,0.19
2302,0.79
2303,0.66
2304,0.82
2305,0.62
2306,0.56
2307,0.82
2308,0.16
2309,0.9
2310,0.93
2311,0.39
2312,0.78
2313,0.93
2314,0.96
2315,0.32
2316,0.8
2317,0.01
2318,0.44
2319,0.85
2320,0.46
2321,0.79
2322,0.7
2323,0.33
2324,0.97
2325,0.15
2326,0.49
2327,0.81
2328,0.83
2329,0.23
2330,0.51
2331,0.38
2332,0.19
2333,0.79
2334,0.43
2335,0.58
2336,0.98
2337,0.34
2338,0.74
2339,0.21
2340,0.93
2341,0.91
2342,0.97
2343,0.98
2344,0.62
2345,0.77
2346,0.52
2347,0.52
2348,0.35
2349,0.31
2350,0.03
2351,0.72
2352,0.54
2353,0.35
2354,0.34
2355,0.16
2356,0.23
2357,0.86
2358,0.35
2359,0.95
2360,0.67
2361,0.81
2362,0.31
2363,0.86
2364,0.2
2365,0.46
2366,0.87
2367,0.75
2368,0.57
2369,0.94
2370,0.92
2371,0.48
2372,0.73
2373,0.25
2374,0.32
2375,0.35
2376,0.95
2377,0.15
2378,0.19
2379,0.06
2380,0.92
2381,0.07
2382,0.31
2383,0.79
2384,0.35
2385,0.22
2386,0.64
2387,0.78
2388,0.31
2389,0.87
2390,0.66
2391,0.86
2392,0.23
2393,0.99
2394,0.95
2395,0.21
2396,0.79
2397,0.0
2398,0.04
2399,0.82
2400,0.8
2401,0.64
2402,0.57
2403,0.47
2404,0.74
2405,0.75
2406,0.9
2407,0.55
2408,0.96
2409,0.93
2410,0.57
2411,0.98
2412,0.44
2413,0.85
2414,0.14
2415,0.26
2416,0.67
2417,0.65
2418,0.65
2419,0.11
2420,0.25
2421,0.12
2422,0.44
2423,0.41
2424,0.87
2425,0.48
2426,0.69
2427,0.11
2428,0.79
2429,0.79
2430,0.97
2431,0.62
2432,0.25
2433,0.45
2434,0.44
2435,0.27
2436,0.78
2437,0.06
2438,0.21
2439,0.84
2440,0.94
2441,0.92
2442,0.12
2443,0.02
2444,0.69
2445,0.79
2446,0.71
2447,0.86
2448,0.17
2449,0.45
2450,0.19
2451,0.27
2452,0.32
2453,0.18
2454,0.69
2455,0.07
2456,0.15
2457,0.63
2458,0.44
2459,0.35
2460,0.95
2461,0.6
2462,0.84
2463,0.96
2464,0.8
2465,0.44
2466,0.92
2467,0.69
2468,0.23
2469,0.81
2470,0.28
2471,0.99
2472,0.46
2473,0.61
2474,0.43
2475,0.36
2476,0.88
2477,0.1
2478,0.2
2479,0.76
2480,0.77
2481,0.16
2482,0.79
2483,0.17
2484,0.36
2485,0.5
2486,0.9
2487,0.1
2488,0.41
2489,0.87
2490,0.35
2491,0.68
2492,0.95
2493,0.96
2494,0.51
2495,0.68
2496,0.35
2497,0.33
2498,0.17
2499,0.97
2500,0.63
2501,0.29
